Operations to perform:
  Applying onboarding.0001_initial... OK
  Applying people.0005_professionalprofile_psychiatrist... OK
  Applying privacy.0001_initial... OK
  Applying privacy.0002_datasubjectrequest_identity_evidence_digest_and_more... OK
  Applying privacy.0003_lifecycle_adapter_evidence... OK
  Applying psychiatry.0001_initial... OK
  Applying psychiatry.0002_addictionprofile_cravingtrackinglog_and_more... OK
  Applying psychiatry.0003_verified_ownership_and_opt_in... OK
  Applying routines.0001_initial... OK
  Applying routines.0002_alter_careplan_options_alter_careplanaction_options_and_more... OK
  Applying sessions.0001_initial... OK
  Applying support_network.0001_initial... OK
  Applying wellness.0001_initial... OK
e2e_migrate_exit=0
